b623CED5A-7003-4B08-B8A4-0E7D9177A725

CCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDataStream.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418173434.222100
e418173434.317440
r1
xCompileC
xbuild/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDataStream.o
x/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDataStream.m
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDataStream.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiStreamProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/Tibuffer.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiFile.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDataStream.m212"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2a3739fad1ecb841^276651fad1ecb841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDataStream.m0000000000000000^4143"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=70275142-8288-4faf-ad70-cc2694b953bc -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-dneaguruabdiuvcrgrvvvnyxxswi/april2lecture_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDataStream.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDataStream.dia -c /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDataStream.m -o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDataStream.o36"F8E09124-168E-4165-870A-80FC01EE6A2C-
b623CED5A-7003-4B08-B8A4-0E7D9177A725

CCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418173432.353129
e418173432.449319
r1
xCompileC
xbuild/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseProxy.m
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseResultSetProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseProxy.m218"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1f865af8d1ecb841^5b2273f8d1ecb841^---0#0#1#-19%DVTDocumentLocation2@98"file://localhost/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^4161"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=70275142-8288-4faf-ad70-cc2694b953bc -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-dneaguruabdiuvcrgrvvvnyxxswi/april2lecture_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDatabaseProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDatabaseProxy.dia -c /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseProxy.m -o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDatabaseProxy.o36"AA48EF4E-C935-43D9-A072-BF1B6138BE01-
b623CED5A-7003-4B08-B8A4-0E7D9177A725

CCompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418173432.340337
e418173432.435008
r1
xCompileC
xbuild/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseResultSetProxy.m
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/DatabaseModule.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseResultSetProxy.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseResultSetProxy.m236"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler034257f8d1ecb841^ef746ff8d1ecb841^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^4215"CompileC build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=70275142-8288-4faf-ad70-cc2694b953bc -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/april2lecture-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/april2lecture_Prefix-dneaguruabdiuvcrgrvvvnyxxswi/april2lecture_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia -c /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/nanap/nanap8o8/VFW1310/april2lecture/build/iphone/build/april2lecture.build/Debug-iphonesimulator/april2lecture-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o36"8D1528BE-1D33-431F-8CEB-8BB62251C45B-
b623CED5A-7003-4B08-B8A4-0E7D9177A725

