bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s418353083.337965
e418353083.570519
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioRecorderProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/AQRecorder.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/CADebugMacros.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/CAXException.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioSession.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiFilesystemFileProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioRecorderProxy.mm229"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compilerbea356bb8fefb841^2a1b92bb8fefb841^---0#0#1#-19%DVTDocumentLocation2@103"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^4129"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-fuzfrfihalrodwdcsfphkmzvhole/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"266E0311-91B8-4FD0-8C68-2A869D1C7F67-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353083.436909
e418353083.564732
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioSession.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioSession.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioSession.m214"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler691a70bb8fefb841^8a9290bb8fefb841^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioSession.m0000000000000000^3951"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioSession.o Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioSession.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioSession.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioSession.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaAudioSession.o36"321CF948-8B92-4BE0-9A7B-0FECC544393B-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaItem.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353083.969837
e418353084.068884
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaItem.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaItem.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/MediaModule.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaAudioSession.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaItem.m198"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9d67f8bb8fefb841^5b9811bc8fefb841^---0#0#1#-19%DVTDocumentLocation2@88"file://localhost/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaItem.m0000000000000000^3903"CompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaItem.o Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/require/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=89ac5409-bc94-4760-8481-df00f1e19f37 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/require-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/require_Prefix-bthorjavicuigcgesngyotviawxx/require_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaItem.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaItem.dia -c /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaItem.m -o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaItem.o36"9D79FDD1-856F-4946-A989-292B32610DEC-
bC75FF8D4-6052-40AF-901D-6C8C0D1242FE

CCompileC build/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353083.950487
e418353084.068000
r1
xCompileC
xbuild/require.build/Debug-iphonesimulator/require-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaMusicPlayer.m
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/require/build/iphone/Classes/KrollCallback.h
