b8EEDE310-162E-4B48-806C-6D797D291301

CCompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418346059.712656
e418346059.874521
r1
xCompileC
xbuild/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileProxy.m
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiStreamProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileProxy.m234"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8a90b64b74efb841^baa3df4b74efb841^---0#0#1#-19%DVTDocumentLocation2@106"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^4275"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=953703f7-cb82-4aa4-8856-24a6968f96f3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/deviceDetection_Prefix-cgpcybsrtfqgozeufiuyuruwmrgd/deviceDetection_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiFilesystemFileProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiFilesystemFileProxy.dia -c /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o36"543CB3A4-2F36-4AEB-BD9C-3B08C43258DB-
b8EEDE310-162E-4B48-806C-6D797D291301

CCompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418346062.407280
e418346062.559966
r1
xCompileC
xbuild/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileStreamProxy.m
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiStreamProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/Tibuffer.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/WebFont.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileStreamProxy.m246"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler5265684e74efb841^535a8f4e74efb841^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4311"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=953703f7-cb82-4aa4-8856-24a6968f96f3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/deviceDetection_Prefix-cgpcybsrtfqgozeufiuyuruwmrgd/deviceDetection_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia -c /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"6FB13FFE-935B-46D5-8277-C730BCA0C6BF-
b8EEDE310-162E-4B48-806C-6D797D291301

CCompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiGradient.o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418346061.582260
e418346061.670373
r1
xCompileC
xbuild/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiGradient.o
x/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGradient.m
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGradient.m212"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera12f954d74efb841^5e9dab4d74efb841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGradient.m0000000000000000^4209"CompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=953703f7-cb82-4aa4-8856-24a6968f96f3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/deviceDetection-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/deviceDetection_Prefix-cgpcybsrtfqgozeufiuyuruwmrgd/deviceDetection_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiGradient.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiGradient.dia -c /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGradient.m -o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiGradient.o36"0117DB2E-128B-4202-8343-8993B2FBCFCB-
b8EEDE310-162E-4B48-806C-6D797D291301

CCompileC build/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418346058.518674
e418346058.642168
r1
xCompileC
xbuild/deviceDetection.build/Debug-iphonesimulator/deviceDetection-universal.build/Objects-normal/i386/TiGravityBehavior.o
x/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGravityBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGravityBehavior.m
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiGravityBehavior.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/deviceDetection/build/iphone/Classes/KrollContext.h
